Entity,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Country
Astana,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
Astana (Old),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
Pavlodar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
Pavlodar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
Pavlodar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
Pavlodar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
To be deleted,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
To be deleted,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kazakhstan
Kenya Expansion/MC,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
Kenya Expansion,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
Kabarak University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
CHUKA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
JKUAT,40.0,50.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Kenya
UoN,12.5,20.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
DAYSTAR,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
Kenyatta University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
USIU-Africa,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
Moi University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kenya
CUEA,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Kenya
STRATHMORE UNIVERSITY,37.5,0.0%,0.0%,0.0%,37.5%,0.0%,0.0%,Kenya
KSA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kingdom of Saudi Arabia
HUFS(Hankuk University of Foreign Studies),33.33,50.0%,0.0%,0.0%,25.0%,0.0%,0.0%,Korea
HIU,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Korea
SGU,83.33,80.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Korea
YSU,100.0,100.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Korea
Korea Member Committee,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
KU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
SMU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
CUK,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
SKKU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
SNU,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
DWU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
EWHA,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
PNU,50.0,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
SWU,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Korea
INHA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Korea
AUM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kuwait
Kout,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kuwait
MC Kyrgyzstan,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kyrgyzstan
AUCA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Kyrgyzstan
Bishkek,50.0,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Kyrgyzstan
Impulse for Bishkek Leaders (IBL),50.0,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,Kyrgyzstan
Vientiane,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Laos
Latvia University(LU),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Latvia
MC Latvia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Latvia
SU SSE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Latvia
SU Turība,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Latvia
Haigazian,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lebanon
LAU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lebanon
Beirut,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lebanon
MC Lebanon,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lebanon
AME University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
AIESEC in Central Monrovia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
Airfield,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
AIESEC in Central Monrovia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
MC Liberia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
AIESEC in Fendell,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
AIESEC In Capitol Hill,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
Tubman University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
Expansions Liberia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
Airfield,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
AIESEC in Central Monrovia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
AIESEC in Central Monrovia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
United Methodist University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liberia
MC Switzerland,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liechtenstein
Vaduz,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Liechtenstein
KTU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lithuania
Lithuania (MC),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lithuania
VILNIUS,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lithuania
VILNIUS ISM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Lithuania
OHRID,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Macedonia
PRILEP,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Macedonia
SKOPJE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Macedonia
SKOPJE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Macedonia
SU STIP,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Macedonia
Guangzhou & Shenzhen,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Mainland of China
Shenzhen,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
Beijing East,50.0,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Mainland of China
Ningbo,50.0,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Mainland of China
Chengdu,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
Nanjing,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
"Mainland of China, Membership Committee",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
"Mainland of China, Alumni",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
Xiamen,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
Suzhou,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Mainland of China
Beijing West,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
"Mainland of China, Member Committee",33.33,0.0%,0.0%,0.0%,33.33%,0.0%,0.0%,Mainland of China
Zhuhai,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
Shanghai,66.67,0.0%,0.0%,0.0%,66.67%,0.0%,0.0%,Mainland of China
Wenzhou,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mainland of China
African Bible College,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
DMI University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
Mzuzu University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
Mzuzu University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
University of Malawi,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
University of Malawi,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
Blantyre,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
Exploits University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
Lilongwe,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malawi
Penang,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Taylor's University (TU) , Subang Jaya",14.29,0.0%,50.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Heriot-Watt University Malaysia Campus (HWUM) , Putrajaya",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"HELP University (HELP) , Shah Alam",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Universiti Putra Malaysia (UPM) , Serdang",66.67,100.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Malaysia
Kuching,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Universiti Tunku Abdul Rahman (UTAR) , Kampar Perak",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
MC Malaysia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Universiti Kebangsaan Malaysia (UKM) , Bangi",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
Johor Bahru (JB),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Universiti Malaya (UM) , Kuala Lumpur",100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Malaysia
Kedah-Perlis (KP),75.0,75.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"University of Nottingham Malaysia Campus (UNMC) , Semenyih",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malaysia
"Sunway (Sunway) , Petaling Jaya",33.33,0.0%,0.0%,0.0%,33.33%,0.0%,0.0%,Malaysia
Malé,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Maldives
LC Bamako,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mali
Middlesex University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malta
University of Malta,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Malta
Curtin Mauritius,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mauritius
MC Mauritius,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mauritius
Middlesex,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mauritius
Port-Louis,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mauritius
Reduit,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mauritius
UDEM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Zacatecas,100.0,0.0%,0.0%,0.0%,100.0%,100.0%,0.0%,Mexico
UP,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Michoacán,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
ITAM,11.11,0.0%,28.57%,0.0%,0.0%,0.0%,0.0%,Mexico
IPN,6.67,33.33%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Guanajuato,25.0,0.0%,0.0%,0.0%,0.0%,50.0%,0.0%,Mexico
Oaxaca,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Sinaloa,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Puebla,20.0,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Mexico
Querétaro,14.29,0.0%,0.0%,0.0%,25.0%,0.0%,0.0%,Mexico
Guadalajara,10.0,20.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
UNAM,12.5,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Virtual Expansions MX,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Ciudad Juárez,33.33,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Mexico
Toluca,40.0,50.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Mexico
Aguascalientes,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
Monterrey,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mexico
BALTI,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Moldova
CHISINAU,100.0,100.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Moldova
Expansions I,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mongolia
MUST,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mongolia
NUM,66.67,0.0%,0.0%,0.0%,66.67%,0.0%,0.0%,Mongolia
UFE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mongolia
LC Niksic,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Montenegro
Podgorica,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Montenegro
Morocco (MC),4.35,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Morocco
Khouribga,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Marrakech,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Agadir,8.33,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Morocco
Tangier,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Fez,14.29,0.0%,0.0%,0.0%,0.0%,33.33%,0.0%,Morocco
Ben Guerir,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Casablanca,6.25,0.0%,0.0%,0.0%,0.0%,0.0%,20.0%,Morocco
Beni Mellal,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Settat,50.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Morocco
Ifrane,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Tetouan,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Mohammedia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Kenitra,57.14,0.0%,0.0%,0.0%,0.0%,66.67%,0.0%,Morocco
Rabat,25.0,0.0%,0.0%,0.0%,0.0%,50.0%,0.0%,Morocco
El Jadida,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
Meknes,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Morocco
MC Mozambique,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mozambique
BEIRA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mozambique
HACKER,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mozambique
ISCTEM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Mozambique
UEM,33.33,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,Mozambique
Mandalay,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Myanmar
MC Myanmar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Myanmar
SE Yangon,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Myanmar
West Yangon,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Myanmar
Ongwediva (Expansion),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Namibia
Walvis Bay (Expansion),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Namibia
Windhoek,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Namibia
Kathmandu,40.0,57.14%,0.0%,0.0%,0.0%,0.0%,0.0%,Nepal
Kathmandu University,33.33,40.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nepal
Lumbini,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nepal
Nepal - National Office,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nepal
Patan,50.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Nepal
"CANTERBURY, CHRISTCHURCH",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,New Zealand
AUCKLAND CITY,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,New Zealand
OTAGO,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,New Zealand
"VICTORIA, WELLINGTON",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,New Zealand
"WAIKATO, HAMILTON",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,New Zealand
AIESEC KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
Virtual Markets (Nicaragua),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
UNICA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
AIESEC KEISER (NOT),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
Managua (Nicaragua),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
CLOSE LC - León (Nicaragua),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nicaragua
Niamey,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Niger
Nig,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Jamaica (INVALID),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Nigerian French Village,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Zaria,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
ABEOKUTA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Calabar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Abuja,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Enugu,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Nigeria
Babcock University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
AMD,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Ilorin,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
PORT HARCOURT,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Jos,20.0,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Lagos,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
Benue,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
AKURE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
IFE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
IBADAN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
BENIN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Nigeria
BI Oslo,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
Høyskolen kristiania,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
MC Norway,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
NHH,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
OsloMet,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
Tromsø,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
Trondheim,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
University of Oslo,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Norway
Faisalabad,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
GIK,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
Hyderabad - PAK,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
IBA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
Islamabad,12.5,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
Karachi,16.67,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Pakistan
Karachi South,66.67,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,Pakistan
Lahore - Pak,10.0,0.0%,0.0%,0.0%,14.29%,0.0%,0.0%,Pakistan
LUMS,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
Multan,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
SG,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
NUST,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Pakistan
AIESEC en Balboa,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Panama
CHIRIQUI,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Panama
COCLE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Panama
SANTIAGO,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Panama
UP (University of Panama),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Panama
AMADOR,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Panama
UTP,7.14,0.0%,4.55%,0.0%,0.0%,16.67%,0.0%,Panama
VIRTUAL EXPANSIONS PANAMA,8.33,0.0%,8.33%,0.0%,0.0%,0.0%,0.0%,Panama
MC Paraguay,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Paraguay
UCA (Asunción),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Paraguay
UNA (Asunción),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Paraguay
Universidad San Martin de Porres,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Tacna,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Huanuco,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
EduardoLandia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Tarapoto,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Puno,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Blank 1,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Lima,16.13,0.0%,0.0%,0.0%,0.0%,16.67%,0.0%,Peru
Piura,12.5,0.0%,0.0%,0.0%,0.0%,12.5%,0.0%,Peru
Universidad San Marcos,25.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Peru
LC Xxxx,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Universidades Nacionales - Perú 2,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
URP,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Universidades Nacionales - Peru 1,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Universidades Nacionales - Peru 4,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Pacifico,13.89,0.0%,33.33%,0.0%,33.33%,0.0%,0.0%,Peru
Universidades Nacionales,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Ica,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Cusco,50.0,100.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Peru
EduardoLandia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Arequipa,66.67,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Peru
EduardoLandia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Trujillo,53.85,0.0%,0.0%,0.0%,71.43%,33.33%,0.0%,Peru
CAJAMARCA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Catolica,40.0,100.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Peru
PERU,66.67,0.0%,100.0%,0.0%,100.0%,0.0%,0.0%,Peru
Chiclayo,20.0,0.0%,0.0%,0.0%,25.0%,0.0%,0.0%,Peru
Blank,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Universidades Nacionales - Perú 3,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Huancayo,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Peru
Ateneo de Manila University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
De La Salle - College of St. Benilde,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
De La Salle University,33.33,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
Miriam College,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
University of the Philippines - Clark,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
San Beda University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
The Philippines [MC],0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
University of Santo Tomas,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
University of the Philippines Diliman,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
University of the Philippines Los Baños,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
University of the Philippines - Manila,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Philippines
